0 info it worked if it ends with ok
237 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\stringstream\package.json
238 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\strip-ansi\package.json
239 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\strip-bom\package.json
240 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\strip-indent\package.json
241 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\supports-color\package.json
242 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\swap-case\package.json
243 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\tar\package.json
244 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\through2\package.json
245 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\time-stamp\package.json
246 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\title-case\package.json
247 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\tough-cookie\package.json
248 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\trim-newlines\package.json
249 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\tryit\package.json
250 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\tunnel-agent\package.json
251 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\tweetnacl\package.json
252 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\uglify-js\package.json
253 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\uglify-save-license\package.json
254 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\uglify-to-browserify\package.json
255 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\upper-case\package.json
256 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\upper-case-first\package.json
257 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\util-deprecate\package.json
258 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\validate-npm-package-license\package.json
259 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\verror\package.json
260 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\vinyl\package.json
261 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\vinyl-sourcemaps-apply\package.json
262 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\which\package.json
263 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\which-module\package.json
264 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\wide-align\package.json
265 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\window-size\package.json
266 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\wordwrap\package.json
267 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\wrap-ansi\package.json
268 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\wrappy\package.json
269 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\xml-char-classes\package.json
270 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\xtend\package.json
271 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\y18n\package.json
272 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\yallist\package.json
273 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\yargs\package.json
274 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\yargs-parser\package.json
275 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\zepto\package.json
276 info package.json gulp-clean-css@2.0.12 No README data
277 info package.json gulp-rename@1.2.2 No license field.
278 verbose readDependencies loading dependencies from C:\Users\Administrator\Documents\HBuilderProject\OYA\package.json
279 silly cache add args [ 'TouchSlide', null ]
280 verbose cache add spec TouchSlide
281 silly cache add parsed spec Result {
281 silly cache add   raw: 'TouchSlide',
281 silly cache add   scope: null,
281 silly cache add   name: 'TouchSlide',
281 silly cache add   rawSpec: '',
281 silly cache add   spec: 'latest',
281 silly cache add   type: 'tag' }
282 silly addNamed TouchSlide@latest
283 verbose addNamed "latest" is being treated as a dist-tag for TouchSlide
284 info addNameTag [ 'TouchSlide', 'latest' ]
285 silly mapToRegistry name TouchSlide
286 silly mapToRegistry using default registry
287 silly mapToRegistry registry https://registry.npmjs.org/
288 silly mapToRegistry data Result {
288 silly mapToRegistry   raw: 'TouchSlide',
288 silly mapToRegistry   scope: null,
288 silly mapToRegistry   name: 'TouchSlide',
288 silly mapToRegistry   rawSpec: '',
288 silly mapToRegistry   spec: 'latest',
288 silly mapToRegistry   type: 'tag' }
289 silly mapToRegistry uri https://registry.npmjs.org/TouchSlide
290 verbose addNameTag registry:https://registry.npmjs.org/TouchSlide not in flight; fetching
291 verbose request uri https://registry.npmjs.org/TouchSlide
292 verbose request no auth needed
293 info attempt registry request try #1 at 22:29:11
294 verbose request id 9c8fbdcbfbaf385c
295 http request GET https://registry.npmjs.org/TouchSlide
296 http 404 https://registry.npmjs.org/TouchSlide
297 verbose headers { 'content-type': 'application/json',
297 verbose headers   'cache-control': 'max-age=0',
297 verbose headers   'content-length': '2',
297 verbose headers   'accept-ranges': 'bytes',
297 verbose headers   date: 'Sat, 18 Feb 2017 14:26:25 GMT',
297 verbose headers   via: '1.1 varnish',
297 verbose headers   age: '0',
297 verbose headers   connection: 'keep-alive',
297 verbose headers   'x-served-by': 'cache-hkg6821-HKG',
297 verbose headers   'x-cache': 'MISS',
297 verbose headers   'x-cache-hits': '0',
297 verbose headers   'x-timer': 'S1487427984.567863,VS0,VE1022',
297 verbose headers   vary: 'Accept-Encoding' }
298 silly get cb [ 404,
298 silly get   { 'content-type': 'application/json',
298 silly get     'cache-control': 'max-age=0',
298 silly get     'content-length': '2',
298 silly get     'accept-ranges': 'bytes',
298 silly get     date: 'Sat, 18 Feb 2017 14:26:25 GMT',
298 silly get     via: '1.1 varnish',
298 silly get     age: '0',
298 silly get     connection: 'keep-alive',
298 silly get     'x-served-by': 'cache-hkg6821-HKG',
298 silly get     'x-cache': 'MISS',
298 silly get     'x-cache-hits': '0',
298 silly get     'x-timer': 'S1487427984.567863,VS0,VE1022',
298 silly get     vary: 'Accept-Encoding' } ]
299 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/TouchSlide
299 verbose stack     at makeError (C:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\request.js:264:12)
299 verbose stack     at CachingRegistryClient.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\request.js:242:14)
299 verbose stack     at Request._callback (C:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\request.js:172:14)
299 verbose stack     at Request.self.callback (C:\Program Files\nodejs\node_modules\npm\node_modules\request\request.js:199:22)
299 verbose stack     at emitTwo (events.js:87:13)
299 verbose stack     at Request.emit (events.js:172:7)
299 verbose stack     at Request.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\request\request.js:1036:10)
299 verbose stack     at emitOne (events.js:82:20)
299 verbose stack     at Request.emit (events.js:169:7)
299 verbose stack     at IncomingMessage.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\request\request.js:963:12)
300 verbose statusCode 404
301 verbose pkgid TouchSlide
302 verbose cwd C:\Users\Administrator\Documents\HBuilderProject\OYA\app
303 error Windows_NT 6.1.7601
304 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "TouchSlide"
305 error node v4.4.4
306 error npm  v2.15.1
307 error code E404
308 error 404 Registry returned 404 for GET on https://registry.npmjs.org/TouchSlide
308 error 404
308 error 404 'TouchSlide' is not in the npm registry.
308 error 404 Your package name is not valid, because
308 error 404
308 error 404  1. name can no longer contain capital letters
308 error 404 It was specified as a dependency of 'zdbuild'
308 error 404
308 error 404 Note that you can also install from a
308 error 404 tarball, folder, http url, or git url.
309 verbose exit [ 1, true ]
